MemTotal:        6441836 kB
MemFree:         1011720 kB
MemAvailable:    3732704 kB
Buffers:           21404 kB
Cached:          3284516 kB
SwapCached:            0 kB
Active:           362632 kB
Inactive:        4141288 kB
Active(anon):      10036 kB
Inactive(anon):  1206212 kB
Active(file):     352596 kB
Inactive(file):  2935076 kB
Unevictable:       10948 kB
Mlocked:           10948 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             13920 kB
Writeback:             0 kB
AnonPages:       1165232 kB
Mapped:           394080 kB
Shmem:              9024 kB
KReclaimable:     154816 kB
Slab:             267860 kB
SReclaimable:     154816 kB
SUnreclaim:       113044 kB
KernelStack:       25920 kB
PageTables:        56048 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3220916 kB
Committed_AS:   54368984 kB
VmallocTotal:   135290159040 kB
VmallocUsed:       45840 kB
VmallocChunk:          0 kB
Percpu:             2328 kB
AnonHugePages:    108544 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1048576 kB
CmaFree:          766892 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
