MemTotal:        6441836 kB
MemFree:         1126632 kB
MemAvailable:    3948300 kB
Buffers:           19348 kB
Cached:          3414848 kB
SwapCached:            0 kB
Active:           389816 kB
Inactive:        4142312 kB
Active(anon):       5760 kB
Inactive(anon):  1107408 kB
Active(file):     384056 kB
Inactive(file):  3034904 kB
Unevictable:       10868 kB
Mlocked:           10868 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             10840 kB
Writeback:             0 kB
AnonPages:       1067660 kB
Mapped:           393184 kB
Shmem:              6184 kB
KReclaimable:      93608 kB
Slab:             209064 kB
SReclaimable:      93608 kB
SUnreclaim:       115456 kB
KernelStack:       25520 kB
PageTables:        61188 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3220916 kB
Committed_AS:   63083844 kB
VmallocTotal:   135290159040 kB
VmallocUsed:       45432 kB
VmallocChunk:          0 kB
Percpu:             2328 kB
AnonHugePages:     73728 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1048576 kB
CmaFree:          828344 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
